

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 18:56:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  5401     0EE5  30A6               	movlw	166
  5402     0EE6  00F1               	movwf	??_clcd_write
  5403     0EE7                     u2217:
  5404     0EE7  0BF1               	decfsz	??_clcd_write,f
  5405     0EE8  2EE7               	goto	u2217
  5406     0EE9  0000               	nop
  5407     0EEA                     l1726:
  5408                           
  5409                           ;clcd.c: 19:     RE1 = 0;
  5410     0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  5411     0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  5412     0EEC  1089               	bcf	9,1	;volatile
  5413     0EED                     l1728:
  5414                           
  5415                           ;clcd.c: 21:     PORTD = (byte & 0x0F) << 4;
  5416     0EED  0873               	movf	clcd_write@byte,w
  5417     0EEE  390F               	andlw	15
  5418     0EEF  00F1               	movwf	??_clcd_write
  5419     0EF0  3003               	movlw	3
  5420     0EF1                     u1085:
  5421     0EF1  1003               	clrc
  5422     0EF2  0DF1               	rlf	??_clcd_write,f
  5423     0EF3  3EFF               	addlw	-1
  5424     0EF4  1D03               	skipz
  5425     0EF5  2EF1               	goto	u1085
  5426     0EF6  1003               	clrc
  5427     0EF7  0D71               	rlf	??_clcd_write,w
  5428     0EF8  0088               	movwf	8	;volatile
  5429     0EF9                     l1730:
  5430                           
  5431                           ;clcd.c: 22:     RE1 = 1;
  5432     0EF9  1489               	bsf	9,1	;volatile
  5433     0EFA                     l1732:
  5434                           
  5435                           ;clcd.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5436     0EFA  30A6               	movlw	166
  5437     0EFB  00F1               	movwf	??_clcd_write
  5438     0EFC                     u2227:
  5439     0EFC  0BF1               	decfsz	??_clcd_write,f
  5440     0EFD  2EFC               	goto	u2227
  5441     0EFE  0000               	nop
  5442     0EFF                     l1734:
  5443                           
  5444                           ;clcd.c: 24:     RE1 = 0;
  5445     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5446     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5447     0F01  1089               	bcf	9,1	;volatile
  5448     0F02                     l1736:
  5449                           
  5450                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5451     0F02  301B               	movlw	27
  5452     0F03  00F2               	movwf	??_clcd_write+1
  5453     0F04  309E               	movlw	158
  5454     0F05  00F1               	movwf	??_clcd_write
  5455     0F06                     u2237:
  5456     0F06  0BF1               	decfsz	??_clcd_write,f
  5457     0F07  2F06               	goto	u2237
  5458     0F08  0BF2               	decfsz	??_clcd_write+1,f
  5459     0F09  2F06               	goto	u2237
  5460     0F0A  0000               	nop
  5461     0F0B                     l214:
  5462     0F0B  0008               	return
  5463     0F0C                     __end_of_clcd_write:
  5464     007E                     btemp	set	126	;btemp
  5465     007E                     wtemp0	set	126
  5466                           
  5467                           	psect	config
  5468                           
  5469                           ;Config register CONFIG @ 0x2007
  5470                           ;	Oscillator Selection bits
  5471                           ;	FOSC = 0x3, unprogrammed default
  5472                           ;	Watchdog Timer Enable bit
  5473                           ;	WDTE = OFF, WDT disabled
  5474                           ;	Power-up Timer Enable bit
  5475                           ;	PWRTE = 0x1, unprogrammed default
  5476                           ;	Brown-out Reset Enable bit
  5477                           ;	BOREN = 0x1, unprogrammed default
  5478                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5479                           ;	LVP = 0x1, unprogrammed default
  5480                           ;	Data EEPROM Memory Code Protection bit
  5481                           ;	CPD = 0x1, unprogrammed default
  5482                           ;	Flash Program Memory Write Enable bits
  5483                           ;	WRT = 0x3, unprogrammed default
  5484                           ;	In-Circuit Debugger Mode bit
  5485                           ;	DEBUG = 0x1, unprogrammed default
  5486                           ;	Flash Program Memory Code Protection bit
  5487                           ;	CP = 0x1, unprogrammed default
  5488     2007                     	org	8199
  5489     2007  3FFB               	dw	16379

Data Sizes:
    Strings     307
    Constant    0
    Data        1
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_29(CODE[4]), STR_28(CODE[11]), STR_27(CODE[14]), STR_26(CODE[11]), 
		 -> STR_25(CODE[14]), STR_24(CODE[15]), STR_23(CODE[17]), STR_22(CODE[12]), 
		 -> STR_21(CODE[4]), STR_20(CODE[14]), STR_19(CODE[16]), STR_18(CODE[17]), 
		 -> STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[9]), STR_14(CODE[15]), 
		 -> STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), min_array(BANK0[3]), 
		 -> sec_array(BANK0[3]), STR_10(CODE[17]), STR_9(CODE[12]), STR_8(CODE[17]), 
		 -> STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _read_matrix_keypad->_scan_keypad
    _time_display->___awmod
    _set_time->___awmod
    _set_temp->___awmod
    _door_status_check->_clcd_print
    _clear_display->_clcd_write
    _clcd_putch->___awmod
    ___awmod->___awdiv
    _cooking_mode_display->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _main in BANK0

    _main->_opearation_call
    _main->_power_on_screen
    _power_on_screen->_clcd_putch
    _opearation_call->_set_temp
    _time_display->_clcd_putch
    _set_temp->_clcd_putch

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   72948
                                              9 BANK0      4     4      0
                         _clcd_print
                         _clcd_write
                      _clear_display
                        _init_config
                    _opearation_call
                    _power_on_screen
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    7979
                                              2 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _opearation_call                                      3     3      0   55768
                                              6 BANK0      3     3      0
                      _clear_display
               _cooking_mode_display
                           _set_temp
                           _set_time
                       _time_display
 ---------------------------------------------------------------------------------
 (2) _time_display                                         3     3      0   18736
                                              2 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _set_time                                             3     3      0   10618
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (2) _set_temp                                             4     4      0   19417
                                              2 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (3) _door_status_check                                    0     0      0    6887
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (4) _clear_display                                        0     0      0     978
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1934
                                              0 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1512
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1516
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _cooking_mode_display                                 0     0      0    5909
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    5909
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              4 COMMON     2     2      0
